DOI,datasets,algorithms,application
10.1007/978-[national-id]-8_17,[],"['user-based', 'item-based', 'knowledge transfer']",entertainment
10.1109/ICISC47916.2020.9171210,[],"['collaborative filtering', 'content-based filtering', 'hybrid filtering', 'association rule mining']",ecommerce
10.14569/IJACSA.2020.0110446,['65536 service invocation results from 3184 service users'],['standard-based approach'],service recommendation
10.1007/978-3-030-43823-4_52,['scholarly knowledge graph'],['knowledge graph embedding (KGE)'],social good
10.1137/1.9781611976236.9,['several datasets of varying scale'],"['Graph-based recommendation algorithms', 'SMOG-CF (Stacked Mixed-Order Graph Convolutional Networks for Collaborative Filtering)', 'GCN-based framework']",entertainment
10.1007/978-3-030-52856-0_23,"['dataset consists of the information of 13,527 delivery patients from Tarail Upazilla Health complex, Bangladesh']","['supervised machine learning', 'nine machine learning classifier algorithms', 'impact learning']",medical
10.1007/978-3-030-49161-1_38,['two sets with real e-commerce data'],"['Content-Based (CB) recommendation', 'Locality-Sensitive Hashing (LSH)', 'TF-IDF']",ecommerce
10.1016/j.procs.2020.03.284,[],"['Content-based Recommendation', 'cosine similarity', 'k-NN']",human resources
10.1007/978-3-030-49161-1_11,"['financial data from former funding recipients', 'financial company data from a representative French population']","['Uniform Manifold Approximation and Projection', 'Density-based Spatial Clustering of Applications with Noise']",financial services
10.1007/978-[national-id]-6_72,[],"['content-based filtering', 'collaborative filtering', 'demographic approaches', 'social approaches', 'hybridization techniques']",information access
